"id","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1118025058966",3,1,1,3,4,3,1,1,2,4
"1118025069886",3,4,3,1,1,2,4,4,1,1
"1118025090305",2,4,4,2,1,1,3,2,1,1
"1118026012045",4,4,2,1,1,3,4,2,1,1
"1118026022462",3,1,1,2,4,3,1,1,3,4
"1118026040918",2,4,4,2,1,2,4,4,1,1
"1118026065002",1,2,3,3,1,2,1,4,4,2
"1118026068873",4,2,2,2,2,2,2,2,2,3
"1118027049666",2,1,1,3,4,3,1,1,3,4
"1118027050556",1,3,4,3,1,1,3,4,2,1
"1118027094744",3,2,1,3,4,3,1,1,2,4
"1118027113117",2,4,2,1,2,2,4,2,2,2
"1118028077153",4,4,4,3,4,1,1,1,2,3
"1118041065971",4,4,2,1,2,4,4,1,1,1
"1118042016878",4,4,2,1,2,4,3,1,1,3
"1118042020964",2,4,4,3,2,2,3,3,2,2
"1118042034424",1,3,4,2,1,2,3,4,2,1
"1118042047168",4,3,1,1,1,1,2,3,4,4
"1118042055106",2,3,2,2,1,3,4,3,2,1
"1118042066417",4,2,1,1,4,4,2,1,1,4
"1118043048269",2,1,1,3,4,3,1,1,3,4
"1118044007797",2,2,4,3,2,1,2,4,3,2
"1118045003022",1,3,3,4,4,3,2,2,1,1
"1118045049794",2,2,3,3,2,2,2,4,4,2
"1118046020413",3,2,1,1,1,1,3,4,4,4
"1118046042684",1,4,4,2,1,1,4,4,2,1
"1118047012333",1,2,4,3,1,1,3,4,3,1
"1118048012998",4,2,1,1,4,4,2,1,2,4
"1118048035955",3,1,1,2,4,3,1,1,2,4
"1118051008285",2,1,1,2,4,2,1,1,2,4
"1118051030784",2,4,4,1,1,1,4,4,1,1
"1118055030142",2,2,2,2,4,2,2,2,2,4
"1118055055495",3,2,1,1,1,2,3,4,4,4
"1118056008796",1,3,4,4,1,1,3,4,4,1
"1118056016613",2,2,2,3,2,2,2,2,4,3
"1118058007296",2,4,4,1,1,2,4,3,1,1
"1118059012885",1,2,2,3,3,4,4,3,1,1
"1118061050528",4,2,1,1,4,4,1,1,1,4
"1118063004777",2,2,2,3,3,2,2,2,4,4
"1118063021994",3,1,1,3,4,4,1,1,2,4
"1118066049720",4,2,1,1,1,2,3,4,4,4
"1118076042546",1,1,3,4,3,1,1,3,4,3
"1118078042865",2,1,2,4,4,2,1,2,3,2
"1118079051554",2,4,4,2,1,1,3,4,2,1
"1118082019280",1,4,4,1,1,2,3,4,2,2
"1118084001995",3,4,3,1,1,4,4,2,1,1
"1118084034377",4,3,1,2,2,1,2,3,3,4
"1118086011308",1,1,1,2,4,4,4,4,3,1
"1118086029258",2,4,4,1,1,2,4,4,2,1
"1118086045277",4,4,4,3,1,1,1,1,3,3
"1118087085783",3,1,1,3,4,2,1,1,2,4
"1118088054945",2,1,2,4,3,1,1,3,4,3
"1118088057730",1,1,1,1,2,3,4,4,4,3
"1118089040878",1,2,4,4,2,1,1,3,4,2
"1118089052696",3,4,2,1,2,3,4,2,1,1
"1118089064878",4,4,4,4,3,1,1,1,2,3
"1118090074697",2,1,1,1,2,3,4,4,4,4
"1118090105638",4,2,1,1,3,4,3,1,1,3
"1118091047288",4,4,4,3,1,1,1,3,3,4
"1118091087396",4,2,1,1,4,4,1,1,1,4
"1118111032216",3,1,1,3,4,3,1,1,3,4
"1118111040389",4,3,1,1,4,4,1,1,1,4
"1118111050850",1,1,2,4,4,1,1,2,4,4
"1118111082261",1,2,4,4,2,1,1,3,4,3
"1118112008501",1,1,2,3,4,4,4,4,2,1
"1118112038777",4,4,2,1,1,1,2,3,3,4
"1118112063880",3,2,1,2,3,2,1,1,3,4
"1118113053932",2,4,4,4,3,2,2,1,1,2
"1118113062844",2,2,4,4,2,2,2,3,3,2
"1118114009071",1,2,3,4,2,1,1,3,4,3
"1118114047510",3,1,1,2,4,4,1,1,2,4
"1118114050397",4,4,1,1,3,4,3,1,1,2
"1118115055422",1,1,1,2,3,4,4,4,3,2
"1118116010599",1,1,4,4,2,1,2,4,4,2
"1118118041140",4,4,2,1,2,3,3,2,1,2
"1118120057287",1,2,4,2,2,1,2,4,2,1
"1121002027610",2,3,4,4,4,3,1,1,1,1
"1121006010662",1,2,4,4,1,1,3,4,4,1
"1121007001401",4,4,2,1,1,4,4,2,1,2
"1121008060208",4,3,2,1,3,4,3,1,1,2
"1121009002263",2,4,2,2,2,2,4,1,2,2
"1121012055589",2,2,2,1,2,4,4,4,2,1
"1121014029961",1,3,4,3,1,1,3,4,3,1
"1121014061130",2,4,4,1,1,2,3,3,2,2
"1121015009351",2,3,4,4,3,3,2,1,1,1
"1121017003772",1,2,3,2,1,1,4,4,3,1
"1121018039913",1,2,2,3,3,4,3,4,3,1
"1121019001119",1,2,4,3,1,1,2,4,3,1
"1121020001881",4,4,4,4,2,1,1,1,1,3
"1121020015334",1,1,3,4,4,4,4,2,1,1
"1121021023913",4,4,1,1,2,4,4,1,1,2
"1121021024119",1,1,2,4,4,1,1,3,4,3
"1121021050591",1,1,4,4,2,1,1,4,4,2
"1121021057459",3,1,1,2,4,3,1,1,2,4
"1121021066331",4,4,2,1,2,4,4,2,1,1
"1121022035954",3,4,2,1,2,4,4,2,1,2
"1121024034193",1,2,2,3,4,4,3,4,2,1
"1121024068324",3,1,1,1,2,3,4,4,4,4
"1121024082427",1,1,2,4,4,2,1,2,4,4
"1121025023397",2,1,1,2,4,2,1,1,2,4
"1121025054200",1,1,4,4,3,1,1,4,4,2
"1121026013258",1,4,4,2,1,1,4,4,1,1
"1121026086658",1,2,4,4,1,1,2,4,4,2
"1121026102855",4,1,1,2,4,4,1,1,2,4
"1121027036882",2,1,1,4,4,3,1,2,3,4
"1121039073601",1,1,4,4,2,1,1,3,4,2
"1121040010944",4,3,1,1,4,4,3,1,1,3
"1121040042263",1,1,4,4,2,1,2,2,3,2
"1121040051777",2,4,3,3,2,2,3,3,2,2
"1121040064181",1,1,4,4,2,1,1,4,4,2
"1121041051725",2,3,2,2,4,2,1,2,2,4
"1121042012703",1,2,3,2,1,1,3,4,4,3
"1121042046892",2,1,2,4,3,2,1,1,4,4
"1121043002322",2,4,3,1,1,2,4,4,1,1
"1121044039059",1,4,4,2,1,1,3,4,2,2
"1121044046346",4,4,1,1,2,4,4,2,1,1
"1121044053863",2,1,3,4,4,1,1,2,4,3
"1121045016604",2,4,2,2,2,2,2,3,2,2
"1121047014481",1,1,2,4,4,2,1,2,4,4
"1121047036739",2,1,2,4,4,2,1,2,4,4
"1121048001114",1,1,1,1,2,3,4,4,4,3
"1121049034228",2,1,1,3,4,2,1,1,2,4
"1121051016987",2,3,3,2,1,2,4,4,2,1
"1121051034516",1,1,1,3,3,4,4,3,3,1
"1121054052160",3,2,1,2,4,4,2,1,1,3
"1121059014912",1,3,4,2,1,2,3,3,2,2
"1121060027535",2,4,4,1,1,2,3,3,3,2
"1121064048466",4,4,4,4,2,1,1,1,3,3
"1121066022503",1,2,2,3,3,3,4,4,2,1
"1121068009553",1,1,2,4,4,2,1,3,4,4
"1121068027248",3,1,2,1,3,3,3,4,2,2
"1121071055112",1,1,4,4,2,1,1,4,4,2
"1121072016394",4,4,1,1,2,4,4,2,1,2
"1121073027783",1,2,3,2,1,1,2,4,3,1
"1121080005424",2,3,3,3,1,1,2,4,4,2
"1121080040995",2,4,4,2,1,1,2,3,2,1
"1121080071091",4,4,2,1,1,4,4,2,2,1
"1121081056127",4,2,1,1,4,4,2,1,2,4
"1121082017903",1,4,4,2,1,1,4,4,2,1
"1121084074422",2,1,2,4,3,1,1,2,4,3
"1121085059716",1,2,4,4,2,1,1,4,4,2
"1121085074417",4,4,2,2,1,1,1,2,3,4
"1121086012881",3,4,4,4,4,2,1,1,1,2
"1121086028318",2,4,4,1,1,2,4,4,1,1
"1121087063298",4,4,2,1,1,4,4,2,1,1
"1121088011621",4,4,1,1,2,2,2,2,1,2
"1121089097895",1,1,2,4,4,2,1,2,4,4
"1121109074943",1,3,4,3,1,1,2,4,3,1
"1121110029498",1,3,4,3,1,1,4,4,3,1
"1121110064014",1,1,1,4,4,2,1,2,4,4
"1121110108958",4,4,3,2,1,1,1,1,3,4
"1121111008478",1,1,4,4,2,1,1,4,4,2
"1121111042409",4,2,1,2,4,4,2,1,2,4
"1121111053046",1,1,2,4,3,1,1,2,4,3
"1121111069035",2,3,4,4,4,2,1,1,1,1
"1121111086383",1,2,4,4,1,1,2,4,4,2
"1121113003505",1,2,4,4,1,1,2,4,4,2
"1121113006216",1,1,3,4,3,1,1,2,4,4
"1121113025786",2,3,4,2,2,2,4,4,2,1
"1121113035955",1,1,2,4,4,1,1,2,4,4
"1121113038158",1,3,4,2,1,1,2,4,3,2
"1121113047236",3,1,1,2,4,4,1,1,2,4
"1121114000930",3,2,1,1,4,4,2,1,2,4
"1121114005677",4,3,1,1,2,4,4,2,1,3
"1121114014300",2,4,4,1,1,2,4,3,1,1
"1121114054462",1,3,4,2,1,1,4,4,2,1
"1121115034187",1,2,2,2,4,4,4,3,2,1
"1121116024935",4,2,1,2,4,4,2,1,1,4
"1121116040805",4,2,2,1,2,4,3,2,2,2
"1121116049601",4,2,2,2,1,3,1,2,4,4
"1121116073003",1,1,1,1,3,4,4,4,3,3
"1121117033737",3,4,2,1,1,4,4,3,1,2
"1121118021037",1,2,4,4,2,1,2,2,4,1
"1121118061310",2,1,1,4,4,1,1,2,4,4
"1121121057776",3,1,1,3,4,3,1,2,3,4
"1123002012634",2,1,1,1,1,2,4,4,4,4
"1123002024645",1,1,4,4,3,1,1,2,4,2
"1123002040706",1,4,3,2,1,2,4,4,1,1
"1123003045453",3,4,3,1,1,3,4,3,1,1
"1123004004003",2,4,4,3,1,1,4,4,2,1
"1123004052841",2,1,1,4,4,2,1,1,3,4
"1123004059675",2,2,1,2,4,2,2,2,2,4
"1123004066236",4,2,1,2,3,4,2,2,1,2
"1123007055309",2,1,1,2,2,2,1,2,4,4
"1123009006784",4,3,1,1,3,4,3,1,1,3
"1123009057161",1,1,3,4,3,1,1,2,4,2
"1123010035532",4,1,1,2,4,4,1,1,1,4
"1123012001028",4,3,1,1,3,4,4,1,1,3
"1123012002569",1,1,3,4,3,1,1,3,4,3
"1123014012925",4,2,2,3,2,4,2,2,2,2
"1123014023537",1,2,4,4,2,1,3,4,4,1
"1123016007891",4,4,2,1,1,3,4,2,1,2
"1123016028277",3,2,2,2,2,4,2,2,2,2
"1123017017621",2,2,1,1,1,3,4,4,4,3
"1123017044271",4,2,1,1,3,4,3,1,1,3
"1123018016376",4,1,1,2,4,4,2,1,2,4
"1123018017290",1,3,4,3,2,2,2,4,3,1
"1123020057480",1,1,2,3,4,4,4,4,1,1
"1123021015330",1,1,3,4,3,1,1,4,4,3
"1123021060046",3,2,1,1,2,2,3,4,4,4
"1123022009590",2,3,4,1,1,1,3,4,2,1
"1123024063957",1,2,4,3,1,1,2,4,4,2
"1123024089763",1,1,2,3,3,1,1,2,4,4
"1123037004555",1,2,4,4,2,1,1,2,4,2
"1123037019103",4,2,1,2,4,4,2,1,1,3
"1123037027009",1,1,3,4,3,1,1,3,4,2
"1123037032805",2,4,4,1,1,2,4,4,1,1
"1123038009250",1,3,4,2,1,2,4,4,3,2
"1123038014687",4,4,1,1,2,4,3,1,1,3
"1123038089437",4,2,1,1,4,4,2,1,1,4
"1123040022005",1,2,4,3,1,1,3,4,3,1
"1123040024445",1,1,3,4,2,2,2,4,4,1
"1123041060753",3,4,3,1,1,3,4,3,1,1
"1123042004758",4,3,1,1,3,4,3,1,1,4
"1123042027541",4,2,1,1,3,4,3,1,1,4
"1123042039762",4,4,2,1,2,4,4,2,1,2
"1123043062550",3,2,2,2,3,4,2,1,2,3
"1123045052415",2,2,2,2,4,4,3,1,2,1
"1123047046483",1,3,4,3,1,1,3,4,3,1
"1123052033150",1,1,3,4,4,1,1,2,4,4
"1123052055933",2,4,2,2,1,2,4,2,2,2
"1123054038801",4,2,1,1,1,2,3,4,4,4
"1123057006599",2,1,2,4,2,2,1,3,4,2
"1123059039666",4,2,1,1,3,4,2,1,1,3
"1123068046540",3,3,1,1,3,4,4,2,1,2
"1123068046977",4,4,1,1,2,4,4,2,1,2
"1123072014048",4,4,4,2,1,1,1,2,3,4
"1123072048938",2,1,1,4,4,2,1,1,4,4
"1123075008743",3,4,4,4,2,2,1,1,1,2
"1123075018161",3,3,1,1,2,4,4,2,1,1
"1123075047693",1,1,2,2,3,4,4,4,2,1
"1123076030916",4,2,1,1,3,4,2,1,1,4
"1123078052294",1,4,4,3,2,1,2,4,3,1
"1123080011202",4,4,4,3,2,1,1,1,2,3
"1123081019634",1,1,2,4,4,1,1,2,4,4
"1123083002475",4,1,1,2,4,3,1,1,2,4
"1123084003019",1,3,4,2,1,1,4,4,3,1
"1123084048458",4,4,1,1,2,4,3,1,1,2
"1123086007673",1,1,3,4,3,1,2,2,4,3
"1123086039282",2,1,1,4,4,2,1,1,3,4
"1123087043659",4,3,1,1,3,4,3,2,1,3
"1123087087744",2,1,1,1,2,3,4,4,4,4
"1123088073245",2,3,4,4,4,4,1,1,1,1
"1123088083873",2,1,1,1,2,3,4,4,4,4
"1123110027438",1,1,2,3,4,4,4,3,1,1
"1123110052444",1,2,2,3,4,4,4,2,1,1
"1123110074247",2,3,3,4,3,1,1,2,3,2
"1123112014816",4,3,1,1,3,4,3,1,1,2
"1123112066751",1,1,2,2,3,4,4,4,3,2
"1123113059704",4,2,1,1,4,4,2,2,1,3
"1123114048802",1,4,4,2,1,1,4,4,2,1
"1123116037750",3,1,1,3,4,4,2,1,2,4
"1123116043878",4,4,4,2,1,1,1,2,3,4
"1126002057899",2,1,1,3,4,3,1,1,3,4
"1126003018557",4,4,2,1,2,4,4,2,1,2
"1126003065714",4,3,1,2,3,4,3,1,2,3
"1126004053069",4,1,1,2,4,3,1,1,2,4
"1126006006394",1,2,4,3,1,1,2,4,3,1
"1126007048478",2,1,1,4,4,2,1,1,4,4
"1126008009293",2,2,3,4,2,1,2,3,4,2
"1126012060920",4,3,3,1,2,3,4,3,1,2
"1126013024952",4,1,1,2,3,2,1,2,4,4
"1126013065580",2,2,2,2,4,2,2,2,2,4
"1126015037232",2,4,4,1,1,2,4,4,1,1
"1126015065120",4,3,2,1,2,4,2,1,2,3
"1126016006118",4,4,2,1,1,3,4,2,1,1
"1126016045143",4,2,1,1,4,4,2,1,2,4
"1126017050955",1,1,2,4,4,2,2,3,4,3
"1126018034084",1,2,4,3,1,1,4,4,4,1
"1126019028305",3,4,2,2,2,3,4,2,1,1
"1126019070885",2,1,2,4,4,3,2,2,3,3
"1126019074933",4,2,1,1,3,4,2,1,1,4
"1126019080464",2,1,2,4,3,1,1,2,4,4
"1126020087839",4,3,2,1,2,4,3,1,2,4
"1126021044801",3,2,1,3,4,3,2,1,4,3
"1126023069460",3,1,1,3,4,2,1,1,3,4
"1126036001533",2,1,1,4,4,3,1,1,3,4
"1126036061908",2,2,4,3,2,1,2,4,2,2
"1126037019910",4,2,2,1,4,4,2,1,1,2
"1126038042098",2,1,1,1,2,4,4,4,4,3
"1126038042515",2,2,2,4,2,2,2,2,4,2
"1126039050923",2,2,2,2,4,2,2,2,2,4
"1126041005665",3,2,3,3,1,2,3,3,3,1
"1126042004579",4,2,1,1,1,2,3,3,4,4
"1126042043941",2,4,4,3,1,1,2,4,2,1
"1126043062048",2,4,3,1,1,2,4,3,1,1
"1126044001122",1,3,4,4,1,1,3,4,3,1
"1126044009455",1,2,4,4,2,1,2,4,4,2
"1126048043806",1,2,4,4,4,4,3,1,1,1
"1126051046669",4,2,2,2,3,4,2,2,1,3
"1126054051411",2,4,4,2,1,2,4,4,2,1
"1126059046551",4,4,4,2,1,1,1,1,2,4
"1126060031894",4,4,4,3,1,1,1,1,2,3
"1126065043884",4,4,2,1,1,1,1,2,4,4
"1126066010499",1,2,4,3,1,1,2,4,3,1
"1126071042944",3,3,1,1,2,4,3,1,1,2
"1126074033571",4,4,4,4,2,1,1,1,2,3
"1126075008153",1,3,4,2,1,1,3,4,2,1
"1126075008347",3,1,1,1,2,2,3,3,4,4
"1126077022614",1,1,4,4,3,1,1,3,4,2
"1126079072931",3,1,1,3,4,3,1,1,2,4
"1126081052923",3,2,2,2,4,3,1,2,3,3
"1126082033340",4,4,3,3,1,1,1,2,4,4
"1126083026899",3,2,2,4,2,3,3,3,3,1
"1126083057752",1,1,3,4,2,1,1,3,4,3
"1126084009732",4,2,1,1,3,4,2,1,2,4
"1126084010313",4,4,2,1,2,4,4,1,1,2
"1126085049679",4,4,2,1,1,2,2,3,4,4
"1126088026004",3,4,4,4,4,4,1,1,1,2
"1126109033012",1,1,2,4,4,1,1,2,4,4
"1126109039493",3,2,1,3,4,3,1,2,2,4
"1126109080758",1,1,3,4,2,1,2,4,4,3
"1126111001768",4,3,1,1,3,4,3,1,1,3
"1126111040999",3,1,1,2,4,2,1,2,4,4
"1126111075696",4,2,1,1,3,4,2,1,1,3
"1126112006563",2,4,4,2,1,1,4,4,2,1
"1126112072279",1,1,2,4,4,3,1,1,3,4
"1126114053536",1,1,4,4,1,1,2,4,4,1
"1126116071074",3,1,1,2,4,3,1,1,2,4
"1129004050656",3,1,1,3,4,4,2,1,2,4
"1129004059623",3,4,2,1,1,3,4,2,1,1
"1129005055914",4,4,4,2,1,1,1,2,3,4
"1129005069538",2,4,4,2,2,2,2,2,2,2
"1129006017443",1,4,4,3,1,1,2,4,1,1
"1129008055725",4,1,1,2,4,4,1,1,3,4
"1129009009935",2,2,2,2,4,3,2,1,2,4
"1129009024466",2,4,2,2,2,2,4,2,2,2
"1129011054783",4,1,1,2,4,4,1,1,2,4
"1129011069310",2,2,2,4,2,2,2,2,4,2
"1129012011820",4,4,2,1,2,3,4,2,1,2
"1129012066585",2,1,1,4,4,2,1,1,3,3
"1129014015957",3,3,2,2,2,4,4,2,2,2
"1129014063002",2,4,4,1,1,2,4,4,1,1
"1129015003487",1,2,4,4,1,1,2,4,3,1
"1129015010671",4,4,1,1,2,3,3,1,1,2
"1129015071799",1,1,3,4,3,1,1,3,4,4
"1129016054758",1,1,2,4,4,1,1,2,3,3
"1129018005237",1,2,3,2,1,2,4,4,3,1
"1129018078032",4,4,2,1,2,3,4,2,1,1
"1129019035165",3,1,1,1,1,2,3,4,4,4
"1129019039432",4,3,1,4,1,4,3,1,4,1
"1129019089821",1,2,4,3,2,1,3,4,3,2
"1129020046058",1,1,3,4,3,1,1,3,4,3
"1129023067066",4,4,2,1,2,4,3,1,1,2
"1129023081422",2,4,4,2,1,1,4,4,1,1
"1129023102208",3,1,2,3,3,2,1,2,4,4
"1129035049303",4,4,2,1,1,3,4,2,1,1
"1129037013762",2,4,4,4,4,2,1,1,2,2
"1129037020267",1,4,4,3,1,1,3,4,2,1
"1129038055949",2,1,2,4,4,1,1,2,4,4
"1129041055073",1,1,2,4,3,1,1,2,4,3
"1129042036356",2,3,4,3,1,2,3,4,1,2
"1129049007809",4,4,3,2,1,2,1,2,3,3
"1129055002461",1,1,1,1,2,4,4,4,4,3
"1129059002056",4,4,3,1,2,4,4,2,1,1
"1129064025765",2,1,1,2,3,4,4,4,3,1
"1129065031267",4,2,1,2,4,4,2,1,1,3
"1129066012204",2,4,3,1,1,1,4,3,1,1
"1129067022216",2,3,4,4,4,4,2,1,1,2
"1129068053878",3,4,3,1,2,2,3,4,2,1
"1129071000831",2,1,2,4,4,4,1,1,1,3
"1129072059485",4,4,2,1,1,4,4,2,1,3
"1129074020210",1,3,4,4,4,4,3,1,1,1
"1129075059648",4,2,2,2,2,2,2,2,2,4
"1129076010055",4,4,1,1,1,4,4,2,1,2
"1129076055293",3,4,4,2,2,1,2,2,2,3
"1129077032288",2,3,4,3,1,1,3,4,2,1
"1129078004288",4,1,1,2,4,4,2,1,2,4
"1129078049671",2,4,3,1,1,2,4,4,1,1
"1129079038106",1,2,4,4,2,1,2,4,4,1
"1129081034962",2,2,2,2,4,4,1,1,2,4
"1129081047374",4,2,1,2,4,4,2,1,1,3
"1129081081711",2,1,2,4,4,3,2,1,3,4
"1129082036947",3,2,2,2,3,3,2,2,2,4
"1129082061637",2,4,3,1,1,2,4,3,1,2
"1129082085835",1,1,2,4,3,1,1,3,4,4
"1129083093515",2,3,2,1,2,4,4,2,1,2
"1129084022964",1,1,4,4,2,1,1,4,4,2
"1129084040048",3,3,2,2,2,3,3,2,1,3
"1129084063564",1,2,4,2,1,2,4,4,3,1
"1129105095905",2,1,1,3,4,3,1,1,3,4
"1129106008797",3,1,1,3,4,2,1,1,3,4
"1129107058293",3,1,1,3,4,2,1,1,4,4
"1129107058397",1,3,2,4,3,2,4,4,1,1
"1129108047855",1,3,4,2,1,3,4,4,3,2
"1129108066614",1,1,3,4,2,1,1,4,4,2
"1129109009546",1,1,2,4,4,1,1,2,4,4
"1129109014517",1,1,1,3,3,4,3,4,4,2
"1129109043779",1,1,2,3,4,4,4,4,1,1
"1129110070998",1,1,3,4,2,1,1,3,4,2
"1129110080773",1,1,1,3,2,2,2,3,4,3
"1129111057578",3,1,1,3,4,3,1,1,3,4
"1132004065071",2,4,4,2,1,2,4,4,2,1
"1132005017717",3,4,3,2,2,3,4,3,2,1
"1132005071537",2,3,2,3,1,4,4,3,2,1
"1132008042026",2,2,2,4,4,2,2,2,2,2
"1132009043532",1,2,4,4,2,1,3,4,4,1
"1132010061786",1,2,3,3,1,1,2,4,3,2
"1132010066184",3,4,2,1,2,3,4,2,1,1
"1132011008734",4,4,4,3,3,2,1,1,2,1
"1132011028133",3,1,1,3,4,3,1,1,2,4
"1132011044612",3,4,4,1,1,2,3,3,1,1
"1132011064503",1,1,2,4,2,1,1,3,4,3
"1132012003988",4,1,1,1,4,3,2,1,2,4
"1132012036886",2,4,4,1,1,1,4,4,1,1
"1132013033681",1,1,2,4,4,1,1,1,4,3
"1132014042738",4,4,4,3,3,1,1,1,2,2
"1132014047540",4,4,1,1,2,4,4,1,1,2
"1132015005536",2,3,3,2,1,2,4,4,2,1
"1132015005631",1,2,4,4,2,1,2,4,3,2
"1132015023719",1,2,4,4,1,1,2,3,3,1
"1132015045823",1,1,2,4,3,1,1,3,4,3
"1132016022432",4,2,1,1,3,4,2,1,2,4
"1132016051020",2,3,4,1,1,2,4,4,2,1
"1132016054092",3,4,4,1,1,2,4,3,1,1
"1132016055767",4,4,1,1,3,4,4,1,1,2
"1132016061791",1,3,4,3,1,1,4,4,2,1
"1132017015644",1,1,4,4,2,1,2,4,4,1
"1132017044237",1,2,3,4,4,4,3,2,1,1
"1132017057398",1,1,4,2,1,2,3,4,3,1
"1132019010068",4,3,2,1,1,1,2,2,4,4
"1132019011687",2,4,4,2,1,1,3,4,2,1
"1132019026037",4,4,4,2,2,1,2,1,2,4
"1132019038019",2,2,4,4,2,2,2,3,3,2
"1132019058753",1,1,1,2,4,4,4,4,1,1
"1132019089373",1,1,3,4,3,1,1,3,4,4
"1132020030805",1,3,4,4,1,1,2,4,3,1
"1132021011564",1,2,4,4,1,1,2,4,4,1
"1132021074809",4,4,2,1,2,3,4,2,1,1
"1132022058159",3,4,3,2,2,3,3,1,1,3
"1132033034087",2,2,2,4,2,2,2,2,4,2
"1132033098674",1,2,4,4,1,1,2,4,3,1
"1132034006556",1,2,4,4,1,1,2,4,4,1
"1132034010178",4,3,1,1,3,4,3,1,1,3
"1132034023628",2,4,4,1,1,2,4,4,2,1
"1132034061811",2,1,3,4,3,1,1,3,4,2
"1132034073838",3,4,3,4,3,3,1,1,1,2
"1132034082995",2,1,1,2,3,1,1,2,4,4
"1132035016698",3,4,2,1,1,3,4,3,1,1
"1132035029652",2,2,1,3,4,2,2,2,2,4
"1132035030323",1,1,2,4,4,3,2,1,2,2
"1132035060059",2,1,1,3,4,3,1,1,3,4
"1132036003697",2,2,2,2,4,2,2,2,2,4
"1132036073789",2,2,4,3,2,2,2,2,2,2
"1132037048171",4,3,1,1,3,4,2,1,1,3
"1132038044922",3,4,2,1,1,4,4,2,1,2
"1132040044395",1,4,4,2,1,2,4,4,2,1
"1132041045122",2,2,4,2,2,2,2,3,2,2
"1132042020170",4,3,1,1,2,4,3,2,1,3
"1132042025490",2,3,4,4,3,4,2,1,1,1
"1132044003475",2,2,2,4,4,2,2,2,4,3
"1132044010506",1,1,1,4,4,1,1,2,4,4
"1132046008490",4,4,2,1,2,4,4,2,1,2
"1132046032057",2,2,2,2,4,4,2,1,1,3
"1132047046369",2,2,4,4,1,1,2,3,2,2
"1132052047646",4,4,2,1,2,1,2,3,4,3
"1132055009846",3,1,1,4,4,2,1,2,3,4
"1132055046699",4,4,1,1,2,4,4,1,1,3
"1132056056716",4,3,4,3,2,1,1,1,3,3
"1132056059643",2,4,1,2,2,2,4,2,2,2
"1132057000950",4,4,4,1,1,1,2,3,3,3
"1132059002064",3,2,1,1,2,2,3,4,4,4
"1132069029787",1,2,4,3,1,2,3,4,3,1
"1132070037010",3,4,3,1,1,3,4,3,1,1
"1132070050792",3,4,3,1,1,4,4,2,1,1
"1132072034818",3,1,1,1,1,2,3,4,4,4
"1132074056743",1,2,4,3,2,1,3,4,4,1
"1132075030539",1,1,3,4,3,1,2,3,4,3
"1132076005320",4,3,1,1,3,4,3,1,1,2
"1132078030537",1,2,2,2,2,2,2,4,3,1
"1132079044686",4,4,3,1,1,1,2,2,4,4
"1132079045478",3,4,2,1,1,4,4,2,2,1
"1132081041188",3,3,4,3,3,2,2,1,2,2
"1132081047108",4,4,2,1,1,4,4,3,1,1
"1132081052585",4,2,1,1,3,3,2,2,2,3
"1132082056853",3,3,4,4,3,2,1,1,2,3
"1132082065648",2,4,4,1,1,2,4,3,1,1
"1132082085663",1,3,3,4,4,4,3,2,1,1
"1132084069168",NA,3,4,4,4,3,1,1,1,2
"1132103041621",1,4,4,2,1,2,4,4,1,1
"1132103070672",2,1,1,4,3,3,1,2,4,4
"1132103082823",1,4,4,1,1,2,4,4,2,1
"1132104018989",4,2,1,2,4,4,2,1,1,4
"1132104021893",1,4,4,2,1,1,3,4,2,1
"1132104029335",1,1,4,4,1,1,2,3,4,2
"1132105019275",4,3,1,2,2,4,3,2,1,2
"1132105024353",2,2,2,2,4,2,2,2,2,4
"1132105055098",4,2,1,2,4,4,2,1,1,4
"1132105090305",4,4,2,1,1,1,2,3,4,4
"1132109039623",4,4,2,1,1,3,4,2,1,1
"1135003055056",1,3,4,3,1,1,2,4,3,1
"1135003058463",4,4,3,1,1,3,4,2,1,1
"1135005074067",3,2,2,2,2,4,2,2,2,2
"1135007030344",4,4,1,1,2,4,3,1,1,2
"1135007056639",1,2,4,4,1,1,2,3,3,2
"1135008045095",4,2,2,2,2,4,3,1,1,2
"1135008045911",2,1,1,3,4,2,1,1,3,4
"1135008047752",4,3,1,2,3,4,3,2,1,3
"1135009021000",1,2,4,4,1,1,3,4,3,2
"1135009028129",2,4,2,2,2,3,4,3,2,2
"1135009069424",4,3,1,1,2,4,4,3,2,3
"1135012001856",2,4,3,1,1,2,4,3,2,1
"1135012032615",3,4,2,1,1,3,4,3,1,1
"1135013077025",2,4,4,2,1,1,4,4,2,1
"1135014029223",4,3,1,1,3,4,3,1,2,3
"1135014031311",1,1,3,4,4,1,1,1,4,3
"1135014047401",4,4,2,1,3,3,1,3,1,1
"1135014048998",2,4,2,1,2,4,4,3,1,1
"1135015035921",2,4,2,2,2,2,4,2,2,2
"1135015071624",2,3,4,2,1,2,4,4,2,1
"1135015089687",4,2,1,1,3,4,2,1,2,3
"1135016002142",1,1,4,4,2,1,1,4,4,2
"1135016039253",3,4,3,1,1,2,4,3,1,1
"1135017059663",4,4,2,1,1,4,4,2,1,1
"1135017074435",4,4,3,1,1,2,4,3,1,2
"1135017082234",4,4,4,2,1,1,1,2,3,4
"1135017095320",4,3,1,1,3,4,2,1,1,3
